day, pop_ID, n_hosp
107,6,0
107,7,0
107,8,0
107,9,0
107,10,0
107,11,0
107,12,0
107,13,0
107,14,0
107,15,0
107,16,0
107,17,0
107,18,0
108,1,22
108,2,0
108,3,0
108,4,0
108,5,0
108,6,0
108,7,0
108,8,0
108,9,0
108,10,0
108,11,0
108,12,0
108,13,0
108,14,0
108,15,0
108,16,0
108,17,0
108,18,0
109,1,27
109,2,0
109,3,0
109,4,0
109,5,0
109,6,0
109,7,0
109,8,0
109,9,0
109,10,0
109,11,0
109,12,0
109,13,0
109,14,0
109,15,1
109,16,0
109,17,0
109,18,1
110,1,21
110,2,0
110,3,0
110,4,0
110,5,0
110,6,0
110,7,0
110,8,0
110,9,0
110,10,0
110,11,0
110,12,0
110,13,0
110,14,0
110,15,1
110,16,0
110,17,0
110,18,0
111,1,27
111,2,0
111,3,0
111,4,0
111,5,0
111,6,0
111,7,0
111,8,0
111,9,0
111,10,0
111,11,0
111,12,0
111,13,0
111,14,0
111,15,0
111,16,0
111,17,0
111,18,0
112,1,32
112,2,0
112,3,0
112,4,0
112,5,0
112,6,0
112,7,0
112,8,1
112,9,0
112,10,0
112,11,0
112,12,0
112,13,0
112,14,0
112,15,0
112,16,0
112,17,0
112,18,0
113,1,32
113,2,0
113,3,0
113,4,0
113,5,0
113,6,0
113,7,0
113,8,0
113,9,0
113,10,0
113,11,0
113,12,0
113,13,1
113,14,1
113,15,0
113,16,0
113,17,0
113,18,0
114,1,34
114,2,0
114,3,0
114,4,0
114,5,0
114,6,0
114,7,0
114,8,0
114,9,0
114,10,0
114,11,0
114,12,0
114,13,0
114,14,0
114,15,0
114,16,0
114,17,0
114,18,0
115,1,37
115,2,1
115,3,0
115,4,0
115,5,0
115,6,0
115,7,0
115,8,0
115,9,0
115,10,0
115,11,0
115,12,0
115,13,1
115,14,1
115,15,0
115,16,0
115,17,0
115,18,0
116,1,41
116,2,1
116,3,0
116,4,0
116,5,0
116,6,0
116,7,0
116,8,1
116,9,0
116,10,0
116,11,0
116,12,1
116,13,1
116,14,1
116,15,0
116,16,0
116,17,0
116,18,1
117,1,39
117,2,0
117,3,0
117,4,0
117,5,0
117,6,0
117,7,0
117,8,0
117,9,0
117,10,0
117,11,0
117,12,0
117,13,1
117,14,0
117,15,0
117,16,0
117,17,0
117,18,1
118,1,35
118,2,1
118,3,0
118,4,0
118,5,0
118,6,0
118,7,0
118,8,0
118,9,0
118,10,0
118,11,0
118,12,0
118,13,0
118,14,0
118,15,0
118,16,0
118,17,0
118,18,0
119,1,49
119,2,0
119,3,0
119,4,0
119,5,0
119,6,0
119,7,1
119,8,0
119,9,0
119,10,0
119,11,0
119,12,0
119,13,1
119,14,0
119,15,1
119,16,0
119,17,0
119,18,0
120,1,35
120,2,0
120,3,1
120,4,0
120,5,0
120,6,1
120,7,1
120,8,0
120,9,0
120,10,0
120,11,0
120,12,0
120,13,1
120,14,2
120,15,0
120,16,0
120,17,0
120,18,1
121,1,31
121,2,0
121,3,0
121,4,0
121,5,0
121,6,0
121,7,0
121,8,0
121,9,0
121,10,0
121,11,0
121,12,1
121,13,0
121,14,0
121,15,0
121,16,0
121,17,0
121,18,1
122,1,43
122,2,0
122,3,0
122,4,0
122,5,0
122,6,0
122,7,0
122,8,0
122,9,0
122,10,0
122,11,0
122,12,0
122,13,0
122,14,0
122,15,0
122,16,0
122,17,0
122,18,0
123,1,35
123,2,1
123,3,0
123,4,1
123,5,0
123,6,1
123,7,0
123,8,1
123,9,0
123,10,0
123,11,0
123,12,0
123,13,0
123,14,0
123,15,0
123,16,0
123,17,0
123,18,0
124,1,48
124,2,2
124,3,1
124,4,0
124,5,0
124,6,0
124,7,0
124,8,0
124,9,0
124,10,0
124,11,0
124,12,0
124,13,1
124,14,0
124,15,0
124,16,0
124,17,0
124,18,0
125,1,42
125,2,1
125,3,0
125,4,0
125,5,0
125,6,0
125,7,0
125,8,0
125,9,0
125,10,0
125,11,0
125,12,0
125,13,0
125,14,0
125,15,0
125,16,0
125,17,0
125,18,0
126,1,38
126,2,1
126,3,0
126,4,0
126,5,0
126,6,0
126,7,0
126,8,0
126,9,0
126,10,0
126,11,0
126,12,0
126,13,3
126,14,0
126,15,0
126,16,0
126,17,0
126,18,0
127,1,51
127,2,1
127,3,0
127,4,0
127,5,0
127,6,0
127,7,0
127,8,0
127,9,0
127,10,0
127,11,0
127,12,0
127,13,0
127,14,0
127,15,0
127,16,0
127,17,0
127,18,0
128,1,48
128,2,0
128,3,0
128,4,0
128,5,0
128,6,0
128,7,0
128,8,1
128,9,0
128,10,0
128,11,0
128,12,1
128,13,0
128,14,0
128,15,1
128,16,0
128,17,0
128,18,1
129,1,36
129,2,1
129,3,0
129,4,0
129,5,0
129,6,0
129,7,0
129,8,0
129,9,0
129,10,0
129,11,0
129,12,0
129,13,1
129,14,0
129,15,2
129,16,0
129,17,0
129,18,0
130,1,47
130,2,0
130,3,0
130,4,0
130,5,0
130,6,0
130,7,0
130,8,0
130,9,0
130,10,0
130,11,0
130,12,0
130,13,0
130,14,0
130,15,0
130,16,0
130,17,0
130,18,0
131,1,41
131,2,0
131,3,1
131,4,0
131,5,0
131,6,0
131,7,0
131,8,0
131,9,0
131,10,0
131,11,0
131,12,0
131,13,2
131,14,1
131,15,0
131,16,0
131,17,0
131,18,0
132,1,52
132,2,0
132,3,0
132,4,0
132,5,0
132,6,0
132,7,0
132,8,0
132,9,0
132,10,0
132,11,0
132,12,0
132,13,0
132,14,0
132,15,0
132,16,0
132,17,0
132,18,0
133,1,40
133,2,0
133,3,0
133,4,0
133,5,0
133,6,0
133,7,1
133,8,1
133,9,0
133,10,0
133,11,0
133,12,1
133,13,0
133,14,0
133,15,0
133,16,0
133,17,0
133,18,0
134,1,35
134,2,0
134,3,0
134,4,0
134,5,0
134,6,0
134,7,0
134,8,1
134,9,0
134,10,0
134,11,0
134,12,0
134,13,1
134,14,0
134,15,0
134,16,0
134,17,0
134,18,1
135,1,43
135,2,2
135,3,0
135,4,0
135,5,0
135,6,0
135,7,0
135,8,0
135,9,0
135,10,0
135,11,0
135,12,0
135,13,0
135,14,0
135,15,0
135,16,0
135,17,0
135,18,1
136,1,52
136,2,0
136,3,1
136,4,0
136,5,0
136,6,1
136,7,0
136,8,1
136,9,0
136,10,0
136,11,0
136,12,0
136,13,1
136,14,0
136,15,0
136,16,0
136,17,0
136,18,1
137,1,47
137,2,0
137,3,0
137,4,0
137,5,0
137,6,1
137,7,0
137,8,1
137,9,0
137,10,0
137,11,0
137,12,0
137,13,0
137,14,1
137,15,1
137,16,0
137,17,0
137,18,0
138,1,42
138,2,1
138,3,0
138,4,0
138,5,0
138,6,1
138,7,0
138,8,1
138,9,0
138,10,0
138,11,0
138,12,0
138,13,0
138,14,0
138,15,0
138,16,0
138,17,0
138,18,2
139,1,49
139,2,0
139,3,0
139,4,0
139,5,0
139,6,0
139,7,0
139,8,0
139,9,0
139,10,0
139,11,0
139,12,1
139,13,0
139,14,0
139,15,0
139,16,0
139,17,0
139,18,1
140,1,50
140,2,0
140,3,0
140,4,0
140,5,0
140,6,0
140,7,0
140,8,0
140,9,0
140,10,0
140,11,0
140,12,1
140,13,0
140,14,0
140,15,0
140,16,0
140,17,0
140,18,0
141,1,49
141,2,1
141,3,0
141,4,0
141,5,0
141,6,0
141,7,0
141,8,0
141,9,0
141,10,0
141,11,0
141,12,0
141,13,0
141,14,0
141,15,0
141,16,1
141,17,0
141,18,0
142,1,32
142,2,0
142,3,1
142,4,0
142,5,0
142,6,0
142,7,0
142,8,0
142,9,0
142,10,1
142,11,0
142,12,1
142,13,0
142,14,0
142,15,0
142,16,0
142,17,0
142,18,0
143,1,62
143,2,0
143,3,1
143,4,0
143,5,0
143,6,0
143,7,0
143,8,3
143,9,0
143,10,0
143,11,0
143,12,0
143,13,1
143,14,0
143,15,0
143,16,0
143,17,0
143,18,0
144,1,48
144,2,0
144,3,0
144,4,0
144,5,0
144,6,1
144,7,0
144,8,1
144,9,0
144,10,0
144,11,0
144,12,0
144,13,0
144,14,0
144,15,0
144,16,0
144,17,0
144,18,1
145,1,35
145,2,0
145,3,0
145,4,0
145,5,1
145,6,0
145,7,0
145,8,0
145,9,0
145,10,0
145,11,0
145,12,0
145,13,0
145,14,0
145,15,0
145,16,0
145,17,0
145,18,2
146,1,44
146,2,1
146,3,0
146,4,0
146,5,0
146,6,0
146,7,0
146,8,1
146,9,0
146,10,0
146,11,0
146,12,0
146,13,0
146,14,1
146,15,2
146,16,0
146,17,0
146,18,0
147,1,42
147,2,0
147,3,0
147,4,0
147,5,0
147,6,0
147,7,1
147,8,0
147,9,0
147,10,0
147,11,0
147,12,0
147,13,0
147,14,0
147,15,0
147,16,0
147,17,0
147,18,0
148,1,43
148,2,2
148,3,0
148,4,0
148,5,2
148,6,0
148,7,0
148,8,0
148,9,0
148,10,0
148,11,0
148,12,0
148,13,0
148,14,0
148,15,0
148,16,0
148,17,0
148,18,0
149,1,46
149,2,0
149,3,0
149,4,0
149,5,0
149,6,2
149,7,0
149,8,1
149,9,1
149,10,0
149,11,0
149,12,0
149,13,0
149,14,1
149,15,0
149,16,0
149,17,0
149,18,1
150,1,45
150,2,0
150,3,0
150,4,0
150,5,0
150,6,0
150,7,0
150,8,0
150,9,0
150,10,0
150,11,0
150,12,1
150,13,0
150,14,1
150,15,0
150,16,0
150,17,0
150,18,1
151,1,40
151,2,0
151,3,0
151,4,0
151,5,0
151,6,0
151,7,0
151,8,0
151,9,0
151,10,1
151,11,0
151,12,0
151,13,0
151,14,0
151,15,0
151,16,0
151,17,0
151,18,0
152,1,40
152,2,0
152,3,0
152,4,0
152,5,0
152,6,0
152,7,1
152,8,0
152,9,0
152,10,0
152,11,0
152,12,2
152,13,0
152,14,0
152,15,0
152,16,0
152,17,0
152,18,0
153,1,69
153,2,0
153,3,2
153,4,0
153,5,0
153,6,1
153,7,0
153,8,1
153,9,0
153,10,0
153,11,0
153,12,0
153,13,0
153,14,0
153,15,0
153,16,0
153,17,0
153,18,0
154,1,50
154,2,1
154,3,1
154,4,0
154,5,0
154,6,0
154,7,2
154,8,0
154,9,0
154,10,0
154,11,0
154,12,0
154,13,0
154,14,0
154,15,1
154,16,0
154,17,0
154,18,0
155,1,49
155,2,1
155,3,0
155,4,0
155,5,0
155,6,0
155,7,0
155,8,0
155,9,0
155,10,0
155,11,0
155,12,0
155,13,0
155,14,0
155,15,0
155,16,1
155,17,0
155,18,0
156,1,37
156,2,0
156,3,2
156,4,0
156,5,0
156,6,0
156,7,0
156,8,1
156,9,0
156,10,1
156,11,0
156,12,0
156,13,0
156,14,1
156,15,1
156,16,0
156,17,0
156,18,0
157,1,51
157,2,0
157,3,0
157,4,0
157,5,0
157,6,1
157,7,0
157,8,1
157,9,1
157,10,0
157,11,0
157,12,0
157,13,0
157,14,0
157,15,1
157,16,0
157,17,0
157,18,0
158,1,47
158,2,0
158,3,0
158,4,0
158,5,1
158,6,0
158,7,0
158,8,0
158,9,0
158,10,0
158,11,0
158,12,0
158,13,0
158,14,1
158,15,1
158,16,0
158,17,0
158,18,2
159,1,45
159,2,0
159,3,0
159,4,0
159,5,1
159,6,0
159,7,0
159,8,0
159,9,0
159,10,0
159,11,0
159,12,0
159,13,0
159,14,0
159,15,0
159,16,0
159,17,2
159,18,0
160,1,53
160,2,0
160,3,0
160,4,1
160,5,0
160,6,0
160,7,0
160,8,0
160,9,0
160,10,0
160,11,0
160,12,0
160,13,0
160,14,1
160,15,1
160,16,0
160,17,0
160,18,2
161,1,40
161,2,0
161,3,0
161,4,0
161,5,0
161,6,0
161,7,0
161,8,0
161,9,0
161,10,0
161,11,0
161,12,1
161,13,1
161,14,2
161,15,1
161,16,0
161,17,0
161,18,0
162,1,48
162,2,1
162,3,0
162,4,0
162,5,0
162,6,0
162,7,0
162,8,0
162,9,1
162,10,0
162,11,0
162,12,0
162,13,0
162,14,0
162,15,0
162,16,0
162,17,0
162,18,1
163,1,46
163,2,0
163,3,0
163,4,0
163,5,0
163,6,0
163,7,1
163,8,1
163,9,0
163,10,0
163,11,1
163,12,0
163,13,0
163,14,0
163,15,0
163,16,0
163,17,0
163,18,0
164,1,53
164,2,0
164,3,0
164,4,0
164,5,0
164,6,1
164,7,1
164,8,0
164,9,1
164,10,0
164,11,0
164,12,1
164,13,0
164,14,0
164,15,0
164,16,0
164,17,0
164,18,0
165,1,40
165,2,0
165,3,0
165,4,0
165,5,0
165,6,1
165,7,1
165,8,0
165,9,0
165,10,0
165,11,1
165,12,0
165,13,0
165,14,0
165,15,0
165,16,0
165,17,0
165,18,1
166,1,36
166,2,1
166,3,0
166,4,0
166,5,1
166,6,0
166,7,0
166,8,0
166,9,0
166,10,0
166,11,0
166,12,0
166,13,2
166,14,1
166,15,1
166,16,0
166,17,0
166,18,0
167,1,36
167,2,0
167,3,0
167,4,0
167,5,0
167,6,0
167,7,1
167,8,1
167,9,1
167,10,0
167,11,0
167,12,0
167,13,0
167,14,0
167,15,0
167,16,0
167,17,0
167,18,0
168,1,44
168,2,0
168,3,0
168,4,0
168,5,0
168,6,0
168,7,0
168,8,1
168,9,0
168,10,0
168,11,0
168,12,1
168,13,0
168,14,0
168,15,0
168,16,0
168,17,0
168,18,0
169,1,47
169,2,0
169,3,0
169,4,0
169,5,0
169,6,0
169,7,0
169,8,0
169,9,0
169,10,0
169,11,0
169,12,0
169,13,0
169,14,1
169,15,0
169,16,0
169,17,0
169,18,0
170,1,34
170,2,0
170,3,0
170,4,0
170,5,1
170,6,0
170,7,0
170,8,1
170,9,0
170,10,0
170,11,0
170,12,0
170,13,0
170,14,1
170,15,1
170,16,0
170,17,0
170,18,0
171,1,45
171,2,1
171,3,0
171,4,0
171,5,0
171,6,0
171,7,0
171,8,1
171,9,0
171,10,0
171,11,0
171,12,1
171,13,0
171,14,2
171,15,0
171,16,1
171,17,0
171,18,0
172,1,48
172,2,0
172,3,0
172,4,0
172,5,0
172,6,0
172,7,1
172,8,0
172,9,0
172,10,0
172,11,0
172,12,0
172,13,0
172,14,1
172,15,0
172,16,0
172,17,0
172,18,0
173,1,44
173,2,0
173,3,0
173,4,0
173,5,0
173,6,0
173,7,0
173,8,1
173,9,0
173,10,0
173,11,0
173,12,0
173,13,2
173,14,3
173,15,0
173,16,0
173,17,0
173,18,0
174,1,51
174,2,1
174,3,0
174,4,0
174,5,0
174,6,0
174,7,1
174,8,0
174,9,0
174,10,0
174,11,0
174,12,0
174,13,1
174,14,1
174,15,0
174,16,0
174,17,0
174,18,0
175,1,40
175,2,0
175,3,0
175,4,0
175,5,1
175,6,0
175,7,2
175,8,0
175,9,0
175,10,0
175,11,0
175,12,0
175,13,0
175,14,1
175,15,0
175,16,0
175,17,0
175,18,0
176,1,41
176,2,0
176,3,0
176,4,0
176,5,1
176,6,1
176,7,0
176,8,0
176,9,0
176,10,0
176,11,0
176,12,0
176,13,0
176,14,0
176,15,0
176,16,0
176,17,0
176,18,0
177,1,50
177,2,0
177,3,0
177,4,0
177,5,0
177,6,0
177,7,0
177,8,0
177,9,0
177,10,0
177,11,0
177,12,0
177,13,0
177,14,0
177,15,0
177,16,0
177,17,0
177,18,0
178,1,43
178,2,0
178,3,0
178,4,0
178,5,1
178,6,0
178,7,0
178,8,1
178,9,1
178,10,0
178,11,0
178,12,0
178,13,1
178,14,3
178,15,0
178,16,0
178,17,0
178,18,0
179,1,33
179,2,0
179,3,0
179,4,0
179,5,0
179,6,0
179,7,0
179,8,1
179,9,0
179,10,0
179,11,1
179,12,0
179,13,0
179,14,0
179,15,0
179,16,0
179,17,0
179,18,0
180,1,40
180,2,0
180,3,0
180,4,0
180,5,0
180,6,0
180,7,0
180,8,0
180,9,0
180,10,1
180,11,1
180,12,1
180,13,0
180,14,1
180,15,1
180,16,0
180,17,0
180,18,0
181,1,37
181,2,0
181,3,1
181,4,0
181,5,0
181,6,0
181,7,0
181,8,0
181,9,0
181,10,0
181,11,0
181,12,0
181,13,1
181,14,2
181,15,1
181,16,0
181,17,0
181,18,0
182,1,30
182,2,1
182,3,0
182,4,0
182,5,0
182,6,0
182,7,1
182,8,0
182,9,0
182,10,0
182,11,1
182,12,0
182,13,0
182,14,2
182,15,0
182,16,0
182,17,0
182,18,0
183,1,35
183,2,0
183,3,0
183,4,0
183,5,0
183,6,1
183,7,0
183,8,1
183,9,0
183,10,0
183,11,0
183,12,0
183,13,0
183,14,0
183,15,0
183,16,1
183,17,0
183,18,0
184,1,41
184,2,1
184,3,0
184,4,0
184,5,2
184,6,0
184,7,0
184,8,0
184,9,0
184,10,0
184,11,0
184,12,0
184,13,1
184,14,1
184,15,0
184,16,0
184,17,0
184,18,0
185,1,25
185,2,0
185,3,0
185,4,0
185,5,0
185,6,1
185,7,0
185,8,0
185,9,0
185,10,0
185,11,0
185,12,0
185,13,1
185,14,1
185,15,1
185,16,0
185,17,0
185,18,0
186,1,38
186,2,0
186,3,0
186,4,0
186,5,1
186,6,0
186,7,0
186,8,0
186,9,0
186,10,1
186,11,0
186,12,0
186,13,0
186,14,2
186,15,0
186,16,0
186,17,0
186,18,0
187,1,34
187,2,0
187,3,0
187,4,0
187,5,0
187,6,0
187,7,0
187,8,0
187,9,0
187,10,0
187,11,0
187,12,0
187,13,0
187,14,2
187,15,0
187,16,0
187,17,0
187,18,0
188,1,29
188,2,0
188,3,0
188,4,0
188,5,0
188,6,1
188,7,0
188,8,0
188,9,0
188,10,1
188,11,0
188,12,0
188,13,0
188,14,2
188,15,0
188,16,0
188,17,0
188,18,0
189,1,22
189,2,0
189,3,0
189,4,0
189,5,0
189,6,0
189,7,0
189,8,1
189,9,0
189,10,0
189,11,0
189,12,0
189,13,0
189,14,0
189,15,2
189,16,0
189,17,0
189,18,0
190,1,34
190,2,1
190,3,0
190,4,0
190,5,1
190,6,0
190,7,0
190,8,1
190,9,0
190,10,0
190,11,0
190,12,0
190,13,0
190,14,0
190,15,0
190,16,0
190,17,1
190,18,0
191,1,32
191,2,0
191,3,0
191,4,0
191,5,1
191,6,0
191,7,1
191,8,1
191,9,2
191,10,0
191,11,0
191,12,0
191,13,0
191,14,0
191,15,0
191,16,0
191,17,0
191,18,0
192,1,38
192,2,0
192,3,0
192,4,0
192,5,0
192,6,0
192,7,1
192,8,0
192,9,0
192,10,0
192,11,1
192,12,0
192,13,0
192,14,0
192,15,0
192,16,0
192,17,0
192,18,0
193,1,33
193,2,0
193,3,0
193,4,0
193,5,1
193,6,0
193,7,0
193,8,0
193,9,0
193,10,1
193,11,0
193,12,0
193,13,0
193,14,0
193,15,0
193,16,0
193,17,0
193,18,0
194,1,33
194,2,0
194,3,0
194,4,0
194,5,0
194,6,0
194,7,0
194,8,0
194,9,0
194,10,0
194,11,0
194,12,0
194,13,0
194,14,1
194,15,0
194,16,0
194,17,0
194,18,0
195,1,31
195,2,0
195,3,0
195,4,0
195,5,1
195,6,1
195,7,0
195,8,0
195,9,1
195,10,1
195,11,0
195,12,0
195,13,0
195,14,1
195,15,1
195,16,0
195,17,0
195,18,0
196,1,33
196,2,0
196,3,0
196,4,0
196,5,0
196,6,0
196,7,0
196,8,1
196,9,0
196,10,0
196,11,0
196,12,0
196,13,0
196,14,0
196,15,0
196,16,0
196,17,0
196,18,0
197,1,45
197,2,0
197,3,1
197,4,0
197,5,0
197,6,0
197,7,0
197,8,2
197,9,0
197,10,1
197,11,0
197,12,0
197,13,0
197,14,0
197,15,0
197,16,0
197,17,0
197,18,0
198,1,35
198,2,0
198,3,1
198,4,0
198,5,0
198,6,0
198,7,2
198,8,1
198,9,0
198,10,0
198,11,0
198,12,1
198,13,0
198,14,2
198,15,0
198,16,0
198,17,0
198,18,0
199,1,23
199,2,2
199,3,1
199,4,0
199,5,0
199,6,0
199,7,0
199,8,0
199,9,0
199,10,0
199,11,0
199,12,0
199,13,0
199,14,1
199,15,0
199,16,0
199,17,0
199,18,0
200,1,33
200,2,0
200,3,0
200,4,0
200,5,0
200,6,0
200,7,0
200,8,0
200,9,0
200,10,0
200,11,0
200,12,1
200,13,0
200,14,1
200,15,0
200,16,1
200,17,0
200,18,0
201,1,35
201,2,1
201,3,0
201,4,0
201,5,0
201,6,1
201,7,0
201,8,2
201,9,1
201,10,0
201,11,1
201,12,0
201,13,0
201,14,1
201,15,1
201,16,0
201,17,0
201,18,0
202,1,32
202,2,0
