day, pop_ID, n_hosp
202,3,0
202,4,0
202,5,0
202,6,0
202,7,1
202,8,1
202,9,0
202,10,0
202,11,0
202,12,0
202,13,1
202,14,1
202,15,0
202,16,0
202,17,0
202,18,0
203,1,39
203,2,1
203,3,0
203,4,0
203,5,1
203,6,0
203,7,0
203,8,0
203,9,2
203,10,0
203,11,1
203,12,1
203,13,0
203,14,1
203,15,0
203,16,0
203,17,0
203,18,0
204,1,36
204,2,2
204,3,0
204,4,0
204,5,2
204,6,1
204,7,0
204,8,0
204,9,0
204,10,0
204,11,1
204,12,0
204,13,0
204,14,3
204,15,0
204,16,0
204,17,0
204,18,0
205,1,46
205,2,2
205,3,0
205,4,0
205,5,0
205,6,0
205,7,1
205,8,0
205,9,0
205,10,1
205,11,0
205,12,0
205,13,1
205,14,2
205,15,1
205,16,0
205,17,0
205,18,0
206,1,39
206,2,1
206,3,0
206,4,0
206,5,0
206,6,0
206,7,0
206,8,1
206,9,0
206,10,1
206,11,2
206,12,0
206,13,0
206,14,1
206,15,1
206,16,0
206,17,0
206,18,0
207,1,49
207,2,0
207,3,0
207,4,1
207,5,1
207,6,0
207,7,0
207,8,0
207,9,1
207,10,0
207,11,0
207,12,0
207,13,0
207,14,1
207,15,1
207,16,0
207,17,1
207,18,0
208,1,46
208,2,2
208,3,0
208,4,0
208,5,0
208,6,2
208,7,0
208,8,0
208,9,0
208,10,0
208,11,0
208,12,0
208,13,1
208,14,1
208,15,0
208,16,0
208,17,0
208,18,0
209,1,39
209,2,0
209,3,0
209,4,0
209,5,0
209,6,0
209,7,1
209,8,1
209,9,1
209,10,0
209,11,0
209,12,0
209,13,2
209,14,0
209,15,0
209,16,0
209,17,0
209,18,0
210,1,43
210,2,0
210,3,0
210,4,1
210,5,0
210,6,0
210,7,0
210,8,0
210,9,0
210,10,0
210,11,0
210,12,0
210,13,1
210,14,3
210,15,1
210,16,0
210,17,0
210,18,0
211,1,42
211,2,0
211,3,0
211,4,0
211,5,0
211,6,0
211,7,1
211,8,0
211,9,0
211,10,1
211,11,0
211,12,0
211,13,0
211,14,2
211,15,1
211,16,0
211,17,0
211,18,0
212,1,52
212,2,1
212,3,0
212,4,1
212,5,0
212,6,1
212,7,1
212,8,1
212,9,0
212,10,0
212,11,1
212,12,0
212,13,1
212,14,2
212,15,0
212,16,0
212,17,0
212,18,0
213,1,53
213,2,0
213,3,1
213,4,0
213,5,0
213,6,1
213,7,0
213,8,0
213,9,0
213,10,1
213,11,0
213,12,1
213,13,0
213,14,2
213,15,0
213,16,0
213,17,0
213,18,1
214,1,50
214,2,0
214,3,1
214,4,0
214,5,1
214,6,0
214,7,1
214,8,1
214,9,0
214,10,0
214,11,0
214,12,0
214,13,2
214,14,1
214,15,1
214,16,0
214,17,0
214,18,0
215,1,46
215,2,1
215,3,0
215,4,0
215,5,0
215,6,0
215,7,1
215,8,1
215,9,0
215,10,1
215,11,0
215,12,0
215,13,1
215,14,1
215,15,2
215,16,0
215,17,1
215,18,0
216,1,52
216,2,0
216,3,0
216,4,1
216,5,0
216,6,0
216,7,1
216,8,0
216,9,0
216,10,0
216,11,1
216,12,0
216,13,3
216,14,1
216,15,1
216,16,1
216,17,1
216,18,0
217,1,43
217,2,0
217,3,0
217,4,0
217,5,0
217,6,2
217,7,0
217,8,1
217,9,0
217,10,0
217,11,0
217,12,0
217,13,1
217,14,1
217,15,0
217,16,1
217,17,0
217,18,0
218,1,56
218,2,2
218,3,0
218,4,0
218,5,1
218,6,0
218,7,1
218,8,0
218,9,0
218,10,0
218,11,1
218,12,0
218,13,1
218,14,3
218,15,2
218,16,0
218,17,0
218,18,0
219,1,54
219,2,1
219,3,0
219,4,0
219,5,0
219,6,0
219,7,1
219,8,0
219,9,0
219,10,0
219,11,1
219,12,0
219,13,0
219,14,0
219,15,0
219,16,0
219,17,0
219,18,0
220,1,47
220,2,0
220,3,0
220,4,0
220,5,0
220,6,1
220,7,2
220,8,1
220,9,0
220,10,1
220,11,2
220,12,0
220,13,1
220,14,2
220,15,1
220,16,0
220,17,0
220,18,0
221,1,52
221,2,0
221,3,0
221,4,0
221,5,0
221,6,0
221,7,1
221,8,0
221,9,0
221,10,0
221,11,0
221,12,1
221,13,1
221,14,1
221,15,0
221,16,0
221,17,0
221,18,0
222,1,34
222,2,1
222,3,0
222,4,1
222,5,0
222,6,0
222,7,1
222,8,1
222,9,1
222,10,0
222,11,0
222,12,0
222,13,0
222,14,1
222,15,1
222,16,0
222,17,2
222,18,2
223,1,45
223,2,1
223,3,0
223,4,0
223,5,0
223,6,0
223,7,1
223,8,2
223,9,0
223,10,0
223,11,0
223,12,0
223,13,0
223,14,1
223,15,2
223,16,0
223,17,1
223,18,0
224,1,50
224,2,1
224,3,0
224,4,0
224,5,1
224,6,0
224,7,0
224,8,0
224,9,0
224,10,0
224,11,0
224,12,0
224,13,2
224,14,1
224,15,4
224,16,0
224,17,0
224,18,0
225,1,42
225,2,0
225,3,0
225,4,0
225,5,0
225,6,1
225,7,0
225,8,0
225,9,1
225,10,0
225,11,0
225,12,0
225,13,0
225,14,0
225,15,0
225,16,0
225,17,0
225,18,0
226,1,40
226,2,1
226,3,1
226,4,0
226,5,0
226,6,0
226,7,2
226,8,1
226,9,1
226,10,0
226,11,0
226,12,1
226,13,0
226,14,1
226,15,1
226,16,0
226,17,0
226,18,0
227,1,33
227,2,0
227,3,2
227,4,0
227,5,0
227,6,0
227,7,0
227,8,0
227,9,0
227,10,1
227,11,0
227,12,0
227,13,0
227,14,0
227,15,1
227,16,0
227,17,0
227,18,0
228,1,38
228,2,0
228,3,1
228,4,1
228,5,0
228,6,0
228,7,0
228,8,1
228,9,0
228,10,0
228,11,0
228,12,0
228,13,0
228,14,1
228,15,1
228,16,0
228,17,0
228,18,0
229,1,49
229,2,0
229,3,0
229,4,3
229,5,0
229,6,0
229,7,2
229,8,0
229,9,0
229,10,4
229,11,1
229,12,0
229,13,0
229,14,1
229,15,0
229,16,0
229,17,2
229,18,0
230,1,32
230,2,0
230,3,0
230,4,0
230,5,0
230,6,0
230,7,2
230,8,0
230,9,0
230,10,0
230,11,0
230,12,0
230,13,1
230,14,1
230,15,3
230,16,0
230,17,1
230,18,0
231,1,35
231,2,1
231,3,1
231,4,0
231,5,0
231,6,0
231,7,2
231,8,0
231,9,0
231,10,0
231,11,0
231,12,0
231,13,0
231,14,0
231,15,1
231,16,0
231,17,0
231,18,0
232,1,31
232,2,0
232,3,1
232,4,0
232,5,0
232,6,0
232,7,1
232,8,0
232,9,0
232,10,0
232,11,0
232,12,0
232,13,1
232,14,1
232,15,1
232,16,0
232,17,0
232,18,0
233,1,41
233,2,0
233,3,0
233,4,0
233,5,0
233,6,0
233,7,1
233,8,0
233,9,0
233,10,0
233,11,0
233,12,0
233,13,0
233,14,0
233,15,3
233,16,0
233,17,0
233,18,0
234,1,54
234,2,1
234,3,0
234,4,1
234,5,0
234,6,0
234,7,0
234,8,0
234,9,0
234,10,0
234,11,0
234,12,0
234,13,0
234,14,1
234,15,1
234,16,0
234,17,0
234,18,0
235,1,41
235,2,1
235,3,0
235,4,0
235,5,0
235,6,1
235,7,0
235,8,0
235,9,0
235,10,1
235,11,0
235,12,0
235,13,0
235,14,0
235,15,1
235,16,0
235,17,0
235,18,0
236,1,38
236,2,0
236,3,0
236,4,0
236,5,0
236,6,0
236,7,0
236,8,0
236,9,0
236,10,0
236,11,1
236,12,1
236,13,2
236,14,0
236,15,0
236,16,0
236,17,0
236,18,0
237,1,36
237,2,0
237,3,0
237,4,0
237,5,0
237,6,0
237,7,1
237,8,0
237,9,0
237,10,0
237,11,0
237,12,0
237,13,1
237,14,2
237,15,2
237,16,0
237,17,0
237,18,0
238,1,43
238,2,1
238,3,3
238,4,0
238,5,1
238,6,0
238,7,0
238,8,1
238,9,0
238,10,0
238,11,0
238,12,0
238,13,1
238,14,1
238,15,4
238,16,0
238,17,0
238,18,0
239,1,50
239,2,0
239,3,1
239,4,1
239,5,1
239,6,0
239,7,1
239,8,0
239,9,0
239,10,0
239,11,0
239,12,0
239,13,0
239,14,0
239,15,0
239,16,0
239,17,0
239,18,0
240,1,39
240,2,0
240,3,0
240,4,0
240,5,0
240,6,0
240,7,1
240,8,0
240,9,0
240,10,0
240,11,0
240,12,0
240,13,2
240,14,1
240,15,0
240,16,0
240,17,0
240,18,0
241,1,61
241,2,0
241,3,2
241,4,0
241,5,1
241,6,0
241,7,0
241,8,0
241,9,0
241,10,0
241,11,0
241,12,0
241,13,0
241,14,1
241,15,2
241,16,0
241,17,0
241,18,0
242,1,36
242,2,0
242,3,0
242,4,0
242,5,0
242,6,0
242,7,0
242,8,2
242,9,0
242,10,0
242,11,1
242,12,0
242,13,1
242,14,1
242,15,0
242,16,1
242,17,1
242,18,0
243,1,36
243,2,0
243,3,1
243,4,1
243,5,0
243,6,0
243,7,0
243,8,1
243,9,0
243,10,0
243,11,1
243,12,0
243,13,0
243,14,2
243,15,2
243,16,0
243,17,0
243,18,0
244,1,39
244,2,0
244,3,0
244,4,0
244,5,0
244,6,0
244,7,0
244,8,0
244,9,0
244,10,0
244,11,0
244,12,0
244,13,0
244,14,2
244,15,2
244,16,0
244,17,0
244,18,0
245,1,47
245,2,0
245,3,0
245,4,0
245,5,0
245,6,0
245,7,3
245,8,0
245,9,0
245,10,0
245,11,0
245,12,1
245,13,0
245,14,0
245,15,1
245,16,0
245,17,0
245,18,0
246,1,41
246,2,0
246,3,0
246,4,0
246,5,1
246,6,0
246,7,1
246,8,0
246,9,1
246,10,0
246,11,0
246,12,1
246,13,0
246,14,0
246,15,0
246,16,0
246,17,0
246,18,0
247,1,49
247,2,0
247,3,4
247,4,0
247,5,2
247,6,0
247,7,1
247,8,1
247,9,0
247,10,0
247,11,0
247,12,0
247,13,0
247,14,0
247,15,4
247,16,0
247,17,0
247,18,0
248,1,58
248,2,0
248,3,0
248,4,0
248,5,0
248,6,0
248,7,1
248,8,0
248,9,0
248,10,0
248,11,1
248,12,0
248,13,1
248,14,3
248,15,1
248,16,0
248,17,0
248,18,0
249,1,43
249,2,1
249,3,1
249,4,1
249,5,0
249,6,0
249,7,0
249,8,0
249,9,0
249,10,0
249,11,0
249,12,0
249,13,1
249,14,1
249,15,0
249,16,0
249,17,0
249,18,0
250,1,54
250,2,1
250,3,1
250,4,0
250,5,1
250,6,0
250,7,1
250,8,1
250,9,0
250,10,2
250,11,0
250,12,0
250,13,1
250,14,1
250,15,1
250,16,1
250,17,0
250,18,0
251,1,52
251,2,1
251,3,0
251,4,0
251,5,0
251,6,0
251,7,0
251,8,1
251,9,0
251,10,0
251,11,0
251,12,0
251,13,2
251,14,1
251,15,1
251,16,0
251,17,0
251,18,0
252,1,51
252,2,0
252,3,0
252,4,0
252,5,0
252,6,0
252,7,1
252,8,0
252,9,0
252,10,0
252,11,0
252,12,0
252,13,2
252,14,3
252,15,0
252,16,0
252,17,1
252,18,0
253,1,53
253,2,1
253,3,0
253,4,0
253,5,0
253,6,0
253,7,2
253,8,1
253,9,0
253,10,0
253,11,0
253,12,0
253,13,1
253,14,1
253,15,1
253,16,0
253,17,1
253,18,0
254,1,58
254,2,0
254,3,2
254,4,0
254,5,2
254,6,0
254,7,1
254,8,1
254,9,0
254,10,0
254,11,0
254,12,0
254,13,0
254,14,2
254,15,2
254,16,0
254,17,0
254,18,0
255,1,57
255,2,2
255,3,0
255,4,0
255,5,0
255,6,0
255,7,1
255,8,1
255,9,0
255,10,0
255,11,0
255,12,0
255,13,0
255,14,1
255,15,0
255,16,0
255,17,2
255,18,0
256,1,53
256,2,0
256,3,0
256,4,0
256,5,0
256,6,0
256,7,2
256,8,0
256,9,0
256,10,1
256,11,1
256,12,0
256,13,2
256,14,4
256,15,1
256,16,0
256,17,0
256,18,0
257,1,73
257,2,0
257,3,1
257,4,0
257,5,1
257,6,0
257,7,1
257,8,0
257,9,0
257,10,1
257,11,1
257,12,0
257,13,3
257,14,4
257,15,0
257,16,0
257,17,0
257,18,1
258,1,59
258,2,0
258,3,0
258,4,0
258,5,1
258,6,0
258,7,1
258,8,1
258,9,0
258,10,0
258,11,1
258,12,0
258,13,0
258,14,1
258,15,0
258,16,0
258,17,0
258,18,0
259,1,57
259,2,0
259,3,0
259,4,0
259,5,0
259,6,0
259,7,0
259,8,1
259,9,0
259,10,0
259,11,0
259,12,0
259,13,1
259,14,0
259,15,2
259,16,0
259,17,1
259,18,0
260,1,62
260,2,0
260,3,0
260,4,0
260,5,0
260,6,0
260,7,1
260,8,0
260,9,0
260,10,0
260,11,0
260,12,0
260,13,2
260,14,2
260,15,0
260,16,0
260,17,0
260,18,1
261,1,72
261,2,0
261,3,0
261,4,0
261,5,2
261,6,0
261,7,2
261,8,1
261,9,0
261,10,0
261,11,1
261,12,0
261,13,0
261,14,6
261,15,0
261,16,0
261,17,0
261,18,1
262,1,59
262,2,0
262,3,0
262,4,0
262,5,0
262,6,0
262,7,0
262,8,1
262,9,0
262,10,1
262,11,1
262,12,1
262,13,1
262,14,0
262,15,0
262,16,0
262,17,1
262,18,0
263,1,65
263,2,0
263,3,0
263,4,0
263,5,0
263,6,1
263,7,3
263,8,1
263,9,0
263,10,0
263,11,0
263,12,0
263,13,0
263,14,2
263,15,2
263,16,0
263,17,1
263,18,0
264,1,62
264,2,0
264,3,0
264,4,0
264,5,0
264,6,0
264,7,2
264,8,3
264,9,0
264,10,1
264,11,0
264,12,0
264,13,4
264,14,2
264,15,1
264,16,0
264,17,0
264,18,0
265,1,79
265,2,0
265,3,0
265,4,0
265,5,0
265,6,0
265,7,3
265,8,2
265,9,0
265,10,1
265,11,0
265,12,0
265,13,2
265,14,7
265,15,0
265,16,0
265,17,0
265,18,0
266,1,71
266,2,1
266,3,0
266,4,0
266,5,0
266,6,2
266,7,3
266,8,1
266,9,0
266,10,0
266,11,0
266,12,0
266,13,1
266,14,2
266,15,3
266,16,1
266,17,1
266,18,1
267,1,72
267,2,0
267,3,0
267,4,1
267,5,0
267,6,0
267,7,1
267,8,1
267,9,0
267,10,0
267,11,0
267,12,0
267,13,0
267,14,4
267,15,0
267,16,0
267,17,1
267,18,0
268,1,82
268,2,2
268,3,1
268,4,0
268,5,0
268,6,0
268,7,2
268,8,3
268,9,0
268,10,0
268,11,0
268,12,0
268,13,2
268,14,5
268,15,0
268,16,0
268,17,0
268,18,0
269,1,85
269,2,0
269,3,1
269,4,0
269,5,0
269,6,0
269,7,0
269,8,2
269,9,0
269,10,0
269,11,0
269,12,0
269,13,2
269,14,2
269,15,1
269,16,0
269,17,0
269,18,0
270,1,65
270,2,0
270,3,0
270,4,0
270,5,0
270,6,0
270,7,4
270,8,0
270,9,0
270,10,0
270,11,0
270,12,0
270,13,4
270,14,5
270,15,2
270,16,0
270,17,0
270,18,1
271,1,70
271,2,0
271,3,0
271,4,0
271,5,0
271,6,1
271,7,0
271,8,2
271,9,0
271,10,1
271,11,0
271,12,0
271,13,0
271,14,4
271,15,0
271,16,0
271,17,1
271,18,0
272,1,71
272,2,0
272,3,0
272,4,1
272,5,0
272,6,0
272,7,0
272,8,3
272,9,0
272,10,0
272,11,0
272,12,0
272,13,0
272,14,2
272,15,3
272,16,0
272,17,0
272,18,1
273,1,70
273,2,0
273,3,0
273,4,0
273,5,0
273,6,0
273,7,4
273,8,0
273,9,0
273,10,2
273,11,0
273,12,0
273,13,1
273,14,2
273,15,0
273,16,1
273,17,0
273,18,0
274,1,78
274,2,0
274,3,0
274,4,0
274,5,0
274,6,0
274,7,1
274,8,1
274,9,0
274,10,0
274,11,0
274,12,0
274,13,0
274,14,1
274,15,0
274,16,0
274,17,0
274,18,0
275,1,87
275,2,1
275,3,0
275,4,0
275,5,0
275,6,0
275,7,2
275,8,1
275,9,0
275,10,0
275,11,0
275,12,0
275,13,4
275,14,2
275,15,0
275,16,0
275,17,0
275,18,0
276,1,93
276,2,0
276,3,0
276,4,0
276,5,1
276,6,0
276,7,0
276,8,0
276,9,0
276,10,0
276,11,1
276,12,0
276,13,2
276,14,2
276,15,1
276,16,0
276,17,0
276,18,0
277,1,89
277,2,1
277,3,0
277,4,1
277,5,1
277,6,0
277,7,5
277,8,0
277,9,0
277,10,0
277,11,0
277,12,0
277,13,2
277,14,9
277,15,1
277,16,1
277,17,0
277,18,0
278,1,75
278,2,1
278,3,0
278,4,2
278,5,0
278,6,0
278,7,2
278,8,2
278,9,0
278,10,0
278,11,0
278,12,0
278,13,1
278,14,4
278,15,0
278,16,0
278,17,3
278,18,0
279,1,86
279,2,0
279,3,0
279,4,0
279,5,0
279,6,0
279,7,2
279,8,1
279,9,0
279,10,1
279,11,2
279,12,0
279,13,2
279,14,2
279,15,1
279,16,0
279,17,0
279,18,0
280,1,95
280,2,0
280,3,0
280,4,1
280,5,0
280,6,2
280,7,2
280,8,4
280,9,0
280,10,1
280,11,0
280,12,0
280,13,2
280,14,5
280,15,1
280,16,0
280,17,0
280,18,0
281,1,86
281,2,0
281,3,0
281,4,0
281,5,0
281,6,0
281,7,4
281,8,0
281,9,0
281,10,0
281,11,0
281,12,0
281,13,0
281,14,4
281,15,0
281,16,0
281,17,0
281,18,0
282,1,104
282,2,0
282,3,0
282,4,0
282,5,0
282,6,0
282,7,4
282,8,4
282,9,0
282,10,0
282,11,0
282,12,0
282,13,0
282,14,4
282,15,0
282,16,0
282,17,0
282,18,1
283,1,79
283,2,0
283,3,1
283,4,0
283,5,0
283,6,0
283,7,1
283,8,2
283,9,0
283,10,0
283,11,0
283,12,0
283,13,1
283,14,3
283,15,2
283,16,0
283,17,0
283,18,2
284,1,93
284,2,1
284,3,0
284,4,0
284,5,0
284,6,0
284,7,1
284,8,0
284,9,0
284,10,0
284,11,1
284,12,0
284,13,3
284,14,4
284,15,0
284,16,0
284,17,0
284,18,1
285,1,87
285,2,0
285,3,3
285,4,0
285,5,0
285,6,0
285,7,4
285,8,2
285,9,0
285,10,0
285,11,2
285,12,0
285,13,1
285,14,1
285,15,0
285,16,0
285,17,0
285,18,1
286,1,95
286,2,1
286,3,0
286,4,2
286,5,0
286,6,1
286,7,2
286,8,2
286,9,0
286,10,0
286,11,0
286,12,0
286,13,1
286,14,4
286,15,1
286,16,0
286,17,0
286,18,0
287,1,87
287,2,0
287,3,0
287,4,0
287,5,0
287,6,1
287,7,0
287,8,0
287,9,0
287,10,0
287,11,1
287,12,0
287,13,1
287,14,5
287,15,2
287,16,1
287,17,2
287,18,1
288,1,95
288,2,1
288,3,0
288,4,0
288,5,0
288,6,0
288,7,1
288,8,1
288,9,0
288,10,0
288,11,0
288,12,0
288,13,1
288,14,2
288,15,1
288,16,0
288,17,3
288,18,1
289,1,99
289,2,0
289,3,0
289,4,0
289,5,1
289,6,0
289,7,1
289,8,0
289,9,0
289,10,0
289,11,2
289,12,0
289,13,1
289,14,1
289,15,0
289,16,0
289,17,3
289,18,1
290,1,95
290,2,0
290,3,0
290,4,0
290,5,0
290,6,0
290,7,4
290,8,3
290,9,0
290,10,0
290,11,1
290,12,1
290,13,2
290,14,6
290,15,1
290,16,0
290,17,2
290,18,0
291,1,91
291,2,0
291,3,0
291,4,0
291,5,0
291,6,0
291,7,1
291,8,1
291,9,1
291,10,0
291,11,0
291,12,1
291,13,2
291,14,2
291,15,1
291,16,0
291,17,2
291,18,0
292,1,92
292,2,0
292,3,0
292,4,0
292,5,0
292,6,0
292,7,3
292,8,3
292,9,0
292,10,0
292,11,3
292,12,0
292,13,3
292,14,3
292,15,2
292,16,0
292,17,2
292,18,0
293,1,105
293,2,2
293,3,0
293,4,0
293,5,0
293,6,0
293,7,1
293,8,1
293,9,0
293,10,0
293,11,0
293,12,0
293,13,7
293,14,1
293,15,0
293,16,0
293,17,1
293,18,0
294,1,101
294,2,0
294,3,2
294,4,0
294,5,0
294,6,0
294,7,4
294,8,0
294,9,0
294,10,1
294,11,0
294,12,0
294,13,6
294,14,3
294,15,0
294,16,0
294,17,0
294,18,1
295,1,118
295,2,0
295,3,0
295,4,0
295,5,1
295,6,0
295,7,6
295,8,3
295,9,0
295,10,0
295,11,0
295,12,0
295,13,0
295,14,1
295,15,1
295,16,0
295,17,2
295,18,1
296,1,99
296,2,0
296,3,0
296,4,1
296,5,0
296,6,0
296,7,5
296,8,3
296,9,0
296,10,0
296,11,1
296,12,0
296,13,3
296,14,2
296,15,0
296,16,0
296,17,1
296,18,1
